2026-03-20T20:25:02.9747107Z ##[group]Run git config user.name "github-actions[bot]"
2026-03-20T20:25:02.9747608Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-03-20T20:25:02.9748116Z [36;1mgit config user.email "github-actions[bot]@users.noreply.github.com"[0m
2026-03-20T20:25:02.9748571Z [36;1m[0m
2026-03-20T20:25:02.9748865Z [36;1m# Persist picks (DB persists via Actions cache)[0m
2026-03-20T20:25:02.9749785Z [36;1mgit add public_bets_day.json vip_bets_day.json public_bets_day_meta.json vip_bets_day_meta.json || true[0m
2026-03-20T20:25:02.9750344Z [36;1m[0m
2026-03-20T20:25:02.9750593Z [36;1mif git diff --cached --quiet; then[0m
2026-03-20T20:25:02.9750914Z [36;1m  echo "Nothing to commit."[0m
2026-03-20T20:25:02.9751197Z [36;1melse[0m
2026-03-20T20:25:02.9751561Z [36;1m  git commit -m "Morning full-day bets $(date -u +'%Y-%m-%d')" || true[0m
2026-03-20T20:25:02.9751980Z [36;1m  git push[0m
2026-03-20T20:25:02.9752211Z [36;1mfi[0m
2026-03-20T20:25:02.9803631Z shell: /usr/bin/bash -e {0}
2026-03-20T20:25:02.9803997Z env:
2026-03-20T20:25:02.9804428Z   TELEGRAM_BOT_TOKEN: ***
2026-03-20T20:25:02.9804762Z   TELEGRAM_PUBLIC_CHAT_ID: ***
2026-03-20T20:25:02.9805094Z   TELEGRAM_VIP_CHAT_ID: ***
2026-03-20T20:25:02.9805420Z   TELEGRAM_EN_CHAT_ID: ***
2026-03-20T20:25:02.9806608Z   OPENAI_API_KEY: ***
2026-03-20T20:25:02.9806969Z   GEMINI_API_KEY: ***
2026-03-20T20:25:02.9807247Z   ANTHROPIC_API_KEY: 
2026-03-20T20:25:02.9807529Z   TIPPMIX_USE_ENSEMBLE: 0
2026-03-20T20:25:02.9807878Z   SPORTS_API_KEY: ***
2026-03-20T20:25:02.9808155Z   SPORTMONKS_API_TOKEN: 
2026-03-20T20:25:02.9808442Z   SPORTSDATAIO_API: 
2026-03-20T20:25:02.9808906Z   ALLSPORTSAPI_KEY: ***
2026-03-20T20:25:02.9809521Z   FOOTBALLDATA_API_KEY: ***
2026-03-20T20:25:02.9809948Z   ODDS_API_KEY: ***
2026-03-20T20:25:02.9810432Z   TIPPMIX_SEND_PUBLIC: 1
2026-03-20T20:25:02.9810725Z   TIPPMIX_SEND_VIP: 1
2026-03-20T20:25:02.9811001Z   TIPPMIX_SEND_EN: 1
2026-03-20T20:25:02.9811283Z   TIPPMIX_USE_MARKETING_FORMAT: 1
2026-03-20T20:25:02.9811677Z   TIPPMIX_DASHBOARD_URL: https://tippmix.vercel.app
2026-03-20T20:25:02.9812140Z   TIPPMIX_VIP_URL: https://tippmix.vercel.app/vip
2026-03-20T20:25:02.9812537Z   TIPPMIX_BETTING_SITE: tippmix
2026-03-20T20:25:02.9812856Z   TIPPMIX_ENABLE_MULTI_SPORT: 1
2026-03-20T20:25:02.9813198Z   TIPPMIX_EXTRA_SPORTS: basketball,handball
2026-03-20T20:25:02.9813562Z   ODDS_MAX_REQUESTS_PER_RUN: 20
2026-03-20T20:25:02.9814484Z   ODDS_SPORT_KEYS: soccer_epl,soccer_germany_bundesliga,soccer_italy_serie_a,soccer_spain_la_liga,soccer_france_ligue_one,soccer_uefa_europa_league,soccer_uefa_europa_conference_league
2026-03-20T20:25:02.9815473Z   SPORTS_DATA_PROVIDER: free_scraper
2026-03-20T20:25:02.9815812Z   TIPPMIX_SLOT: ALL
2026-03-20T20:25:02.9816089Z   TIPPMIX_ENGINE: poisson
2026-03-20T20:25:02.9816400Z   TIPPMIX_SAFE_P_MIN: 0.58
2026-03-20T20:25:02.9816699Z   TIPPMIX_RISK_P_MIN: 0.54
2026-03-20T20:25:02.9816990Z   TIPPMIX_TEAM_MIN_N: 6
2026-03-20T20:25:02.9817283Z   TIPPMIX_LEAGUE_MIN_N: 16
2026-03-20T20:25:02.9817580Z   TIPPMIX_VIP_ALLOW_DEFAULTS: 1
2026-03-20T20:25:02.9817914Z   TIPPMIX_VIP_ALLOW_PARTIAL_DEFAULTS: 1
2026-03-20T20:25:02.9818265Z   TIPPMIX_VIP_MIN_REAL: 4
2026-03-20T20:25:02.9818561Z   TIPPMIX_VIP_MAX_FALLBACK: 3
2026-03-20T20:25:02.9818864Z   TIPPMIX_MIN_VIP: 6
2026-03-20T20:25:02.9819141Z   TIPPMIX_MIN_FREE: 3
2026-03-20T20:25:02.9819648Z   TIPPMIX_IMPORTANT_MIN: 6
2026-03-20T20:25:02.9819954Z   TIPPMIX_VIP_MAIN1_COUNT: 6
2026-03-20T20:25:02.9820231Z   TIPPMIX_VIP_MAIN2_COUNT: 6
2026-03-20T20:25:02.9820489Z   TIPPMIX_FREE_SAFE_COUNT: 3
2026-03-20T20:25:02.9820744Z   TIPPMIX_FREE_RISKY_COUNT: 3
2026-03-20T20:25:02.9821011Z   TIPPMIX_MAX_VIP: 18
2026-03-20T20:25:02.9821254Z   TIPPMIX_MAX_FREE: 12
